date,E_Price,D_Price,E_Size,D_Size
2023-01-13,2.1,1.5,3,1
2023-01-09,1.32,1.36,3,8
2023-01-11,1.72,1.3,2,3
2023-01-02,1.6,1.29,8,7
2023-01-27,1.97,1.32,2,3
2023-01-10,1.42,1.65,7,9
2023-01-27,1.86,1.54,9,5
2023-01-12,1.64,1.61,9,2
2023-01-27,2.05,0.82,3,1
2023-01-06,2.13,1,7,0
2023-01-21,2.01,1.65,9,6
2023-01-30,1.86,1.04,0,4
2023-01-23,1.98,0.84,6,7
2023-01-07,1.62,1.42,7,2
2023-01-02,1.9,1.16,0,7
2023-01-25,2.09,0.82,8,9
2023-01-06,1.74,1.6,7,4
2023-01-27,2.19,0.9,5,8
2023-01-05,1.27,0.84,5,7
2023-01-14,1.73,1.6,2,0
2023-01-10,1.74,1.72,0,9
2023-01-03,1.32,1.17,7,2
2023-01-08,1.76,1.72,1,9
2023-01-01,1.66,0.84,4,8
2023-01-18,1.85,0.87,1,1
2023-01-15,1.69,1.41,7,6
2023-01-10,1.42,0.86,5,4
2023-01-19,1.24,1.23,2,9
2023-01-18,2.09,1.34,8,0
2023-01-09,1.95,1.74,8,3
2023-01-25,1.35,1.23,2,8
2023-01-14,1.25,1.32,1,3
2023-01-31,1.67,1.22,1,8
2023-01-18,1.53,1.33,1,6
2023-01-27,1.77,1.72,0,7
2023-01-24,1.27,1.34,5,7
2023-01-28,1.78,1.57,7,4
2023-01-13,1.85,1.24,2,6
2023-01-13,1.27,1.74,5,2
2023-01-03,1.25,1.37,1,2
2023-01-05,2.08,1.4,8,3
2023-01-06,1.31,1.79,5,8
2023-01-13,1.23,1.23,3,5
2023-01-29,1.65,1.18,7,5
2023-01-21,1.65,1.54,3,8
2023-01-31,1.83,1.11,5,0
2023-01-03,1.53,0.91,9,9
2023-01-31,1.65,1.59,9,0
2023-01-14,1.53,1.76,0,0
2023-01-30,1.28,0.9,2,8
2023-01-24,1.91,1.31,8,0
2023-01-25,2.08,1.65,2,7
2023-01-22,1.57,1.44,5,5
2023-01-07,1.41,1.63,8,6
2023-01-27,1.93,1.05,6,2
2023-01-05,2.19,1.36,7,5
2023-01-13,1.28,1.18,1,6
2023-01-02,2.09,1.69,0,3
2023-01-29,1.46,1.32,6,7
2023-01-04,1.47,1.68,5,3
2023-01-14,1.64,1.36,0,4
2023-01-20,1.77,1.17,2,9
2023-01-08,1.57,0.9,3,6
2023-01-31,1.88,0.97,3,6
2023-01-09,1.78,1.15,5,2
2023-01-19,1.32,1.43,0,7
2023-01-02,1.37,1.34,8,1
2023-01-21,1.78,0.88,5,5
2023-01-03,1.42,1.29,8,6
2023-01-25,1.7,1.05,6,5
2023-01-17,2.1,1.72,9,3
2023-01-29,1.99,1.1,0,6
2023-01-06,2.06,0.92,5,4
2023-01-09,1.94,1.22,7,7
2023-01-22,1.66,1.56,9,5
2023-01-31,1.61,1.37,5,8
2023-01-28,1.35,0.87,6,2
2023-01-19,1.31,0.96,6,9
2023-01-16,2.13,0.92,6,3
2023-01-27,1.9,1,7,3
2023-01-09,1.93,1.51,5,7
2023-01-30,1.94,1.32,3,4
2023-01-14,1.7,1.48,7,3
2023-01-07,1.66,0.86,8,4
2023-01-10,1.55,1.37,9,0
2023-01-17,1.8,1.18,7,5
2023-01-30,2.12,1.41,5,3
2023-01-01,1.53,0.92,5,7
2023-01-01,1.29,0.92,5,5
2023-01-15,2.16,1.47,4,6
2023-01-28,2.04,1.41,5,8
2023-01-15,1.28,1.36,5,3
2023-01-30,1.92,1.46,1,4
2023-01-13,1.36,1.52,4,5
2023-01-15,1.74,1.31,3,0
2023-01-10,1.81,1.07,4,1
2023-01-22,1.21,1.5,1,6
2023-01-03,1.28,1.62,3,5
2023-01-28,1.49,1.08,2,5
2023-01-31,1.42,0.94,4,6
2023-01-20,1.44,1.11,3,0
2023-01-29,2.06,1.54,6,8
2023-01-13,1.27,0.82,5,3
2023-01-10,2.05,1.48,0,2
2023-01-11,2.07,1.62,9,7
2023-01-30,1.98,1.02,7,0
2023-01-15,1.39,0.98,7,0
2023-01-22,1.83,1.46,7,8
2023-01-26,2.06,0.95,0,5
2023-01-24,1.94,1.2,6,8
2023-01-29,1.93,0.97,7,7
2023-01-23,1.82,1.16,3,1
2023-01-07,2.16,0.99,3,3
2023-01-21,1.38,1.35,9,2
2023-01-08,1.57,0.96,2,5
2023-01-25,2.19,1.76,3,6
2023-01-21,2.15,1.49,4,0
2023-01-05,1.38,1.13,1,3
2023-01-07,1.82,1.7,3,2
2023-01-11,1.6,1.01,2,0
2023-01-10,1.35,1.35,7,7
2023-01-10,2.13,0.89,2,9
2023-01-11,1.98,0.9,6,7
2023-01-19,1.79,1.44,1,3
2023-01-06,1.42,1.21,4,7
2023-01-14,1.62,1.64,8,7
2023-01-29,1.29,1.79,6,3
2023-01-27,1.95,1.19,2,6
2023-01-21,1.29,1.17,5,5
2023-01-19,1.82,1.49,3,5
2023-01-06,1.97,1.36,1,2
2023-01-31,1.62,1.39,1,4
2023-01-12,1.66,1.78,5,5
2023-01-30,1.29,1.21,1,3
2023-01-25,1.35,1.03,5,0
2023-01-24,1.88,1.64,7,0
2023-01-15,1.43,0.85,3,2
2023-01-10,1.28,1.44,8,9
2023-01-15,1.32,1.36,7,4
2023-01-14,1.44,0.86,9,1
2023-01-10,1.26,0.89,0,1
2023-01-14,1.56,1.47,7,2
2023-01-11,1.88,1.41,7,1
2023-01-24,1.57,1.74,7,3
2023-01-29,1.52,1.67,4,5
2023-01-24,1.57,1.09,0,5
2023-01-15,1.71,1.47,2,7
2023-01-27,2.15,1.73,2,7
2023-01-18,1.33,1.67,6,3
2023-01-15,1.21,1.3,7,3
2023-01-26,1.5,1.39,1,3
2023-01-18,1.25,0.89,3,9
2023-01-17,1.9,1.78,4,5
2023-01-12,1.66,1.66,5,0
2023-01-09,1.53,1.48,5,6
2023-01-09,2,1.6,8,0
2023-01-11,1.54,1.51,2,5
2023-01-31,1.32,1.08,5,4
2023-01-20,1.78,0.81,8,0
2023-01-13,2.19,1.74,7,5
2023-01-12,1.45,1.24,5,3
2023-01-02,2.14,1.01,3,6
2023-01-01,1.22,1.07,8,9
2023-01-29,2.17,1.63,3,6
2023-01-06,1.77,1.65,1,8
2023-01-18,1.42,1.65,7,8
2023-01-01,1.65,0.99,5,3
2023-01-01,1.73,0.96,3,6
2023-01-11,1.87,1.07,1,2
2023-01-18,1.42,1.66,0,6
2023-01-11,1.87,1.11,2,4
2023-01-24,1.89,1.24,9,8
2023-01-23,1.6,0.94,4,3
